 films . | OPEN_movies
 trouve ça . | FIND
 précédent . | GO_PREV
 suivant chanson . | GO_NEXT
 trouve ça . | FIND
 précédent . | GO_PREV
 trouve ces . | FIND
 pourrais tu les supprimer images . | REMOVE
 trouve ça . | FIND
 aller à musique . | OPEN_music
 supprime les . | REMOVE
 bas . | GO_DOWN
 précédent image . | GO_PREV
 pourrais tu supprimer ces jeux . | REMOVE
 trouve les . | FIND
 bas . | GO_DOWN
 trouve ça . | FIND
 peux tu aller à précédent game . | GO_PREV
 trouve ça . | FIND
 pourrais tu va en haut . | GO_UP
 suivant . | GO_NEXT
 peux tu aller au film suivant . | GO_NEXT
 suivant . | GO_NEXT
 trouve ça . | FIND
 navigateur . | OPEN_browser
 trouve ces . | FIND
 supprime les . | REMOVE
 trouve les . | FIND
 haut . | GO_UP
 peux tu supprime ça . | REMOVE
 supprime les . | REMOVE
 supprime les .hotos . | REMOVE
 trouve le . | FIND
 bas . | GO_DOWN
 bas . | GO_DOWN
 suivant . | GO_NEXT
 bas . | GO_DOWN
 trouve le . | FIND
 trouve le . | FIND
 précédent image . | GO_PREV
 photos . | OPEN_photos
 pourrais tu trouver ça . | FIND
 suivant . | GO_NEXT
 précédent chanson . | GO_PREV
 trouve les . | FIND
 supprime les . | REMOVE
 navigateur . | OPEN_browser
 haut . | GO_UP
 supprime les . | REMOVE
 pourrais tu aller à précédent image . | GO_PREV
 pourrais tu supprimer ça films . | REMOVE
 supprime les . | REMOVE
 trouve ça . | FIND
 aller à photos . | OPEN_photos
 images . | OPEN_photos
 trouve ces . | FIND
 trouve ces musique . | FIND
 bas . | GO_DOWN
 précédent . | GO_PREV
 supprime les . | REMOVE
 aller à image suivante . | GO_NEXT
 jeux . | OPEN_games
 haut . | GO_UP
 trouve ces . | FIND
 image suivante . | GO_NEXT
 peux tu le supprimer . | REMOVE
 supprime le . | REMOVE
 photo suivante . | GO_NEXT
 peux tu le trouver . | FIND
 bas . | GO_DOWN
 trouve le . | FIND
 aller à la photo précédente . | GO_PREV
 pourrais tu les supprimer . | REMOVE
 peux tu aller à musique . | OPEN_music
 supprime les . | REMOVE
 va en haut . | GO_UP
 trouve ça films . | FIND
 peux tu aller à jeux . | OPEN_games
 musique . | OPEN_music
 musique . | OPEN_music
 pourrais tu supprimer ça . | REMOVE
 pourrais tu les supprimer . | REMOVE
 aller à suivant game . | GO_NEXT
 trouve ces . | FIND
 précédent game . | GO_PREV
 bas . | GO_DOWN
 haut . | GO_UP
 haut . | GO_UP
 trouve ça images . | FIND
 jeux . | OPEN_games
 bas . | GO_DOWN
 trouve ça . | FIND
 peux tu aller à suivant chanson . | GO_NEXT
 haut . | GO_UP
 aller à la page précédente . | GO_PREV
 haut . | GO_UP
 navigateur . | OPEN_browser
 pourrais tu les supprimer . | REMOVE
 peux tu trouve ces images . | FIND
 trouve ces photos . | FIND
 peux tu le trouver . | FIND
 précédent . | GO_PREV
 trouve ça . | FIND
 images . | OPEN_photos
 pourrais tu supprimer ça . | REMOVE
 haut . | GO_UP
 va en bas . | GO_DOWN
 trouve ça . | FIND
 haut . | GO_UP
 peux tu supprime les . | REMOVE
 pourrais tu aller à photos . | OPEN_photos
 trouve le . | FIND
 bas . | GO_DOWN
 trouve le . | FIND
 page précédente . | GO_PREV
 peux tu le supprimer . | REMOVE
 pourrais tu supprimer ça . | REMOVE
 page suivante . | GO_NEXT
 trouve ces musique . | FIND
 trouve le . | FIND
 pourrais tu supprimer ça . | REMOVE
 pourrais tu trouver ça . | FIND
 films . | OPEN_movies
 peux tu aller à musique . | OPEN_music
 trouve les . | FIND
 aller à jeux . | OPEN_games
 trouve le . | FIND
 navigateur . | OPEN_browser
 pourrais tu supprimer ces musiques  . | REMOVE
 pourrais tu supprimer ces . | REMOVE
 bas . | GO_DOWN
 supprime les . | REMOVE
 aller à la page suivante . | GO_NEXT
 trouve ces . | FIND
 trouve les . | FIND
 navigateur . | OPEN_browser
 peux tu supprime ça . | REMOVE
 précédent . | GO_PREV
 trouve ça . | FIND
 peux tu aller à photos . | OPEN_photos
 trouve ça images . | FIND
 haut . | GO_UP
 pourrais tu va en haut . | GO_UP
 bas . | GO_DOWN
 jeux . | OPEN_games
 précédent image . | GO_PREV
 photos . | OPEN_photos
 images . | OPEN_photos
 aller à suivant chanson . | GO_NEXT
 navigateur . | OPEN_browser
 bas . | GO_DOWN
 trouve ça jeux . | FIND
 supprime les .hotos . | REMOVE
 pourrais tu supprimer ces photos . | REMOVE
 supprime les . | REMOVE
 haut . | GO_UP
 navigateur . | OPEN_browser
 pourrais tu les supprimer . | REMOVE
 pourrais tu supprimer ces . | REMOVE
 peux tu les supprimer . | REMOVE
 trouve ces jeux . | FIND
 films . | OPEN_movies
 trouve le . | FIND
 pourrais tu supprimer ces jeux . | REMOVE
 supprime les . | REMOVE
 films . | OPEN_movies
 peux tu supprime ça . | REMOVE
 trouve ces musique . | FIND
 images . | OPEN_photos
 peux tu les supprimer . | REMOVE
 trouve ça . | FIND
 supprime ça . | REMOVE
 pourrais tu supprimer le . | REMOVE
 supprime les . | REMOVE
 bas . | GO_DOWN
 peux tu supprime ça . | REMOVE
 supprime les .hotos . | REMOVE
 trouve le . | FIND
 pourrais tu aller à musique . | OPEN_music
 peux tu le supprimer . | REMOVE
 trouve les . | FIND
 peux tu supprime les .usique . | REMOVE
 bas . | GO_DOWN
 va en haut . | GO_UP
 précédent . | GO_PREV
 précédent . | GO_PREV
 pourrais tu va en bas . | GO_DOWN
 supprime le . | REMOVE
 musique . | OPEN_music
 va en haut . | GO_UP
 supprime les . | REMOVE
 précédent . | GO_PREV
 pourrais tu trouve ces . | FIND
 bas . | GO_DOWN
 précédent photo . | GO_PREV
 photos . | OPEN_photos
 peux tu supprime les . | REMOVE
 précédent . | GO_PREV
 pourrais tu supprimer ça . | REMOVE
 précédent . | GO_PREV
 haut . | GO_UP
 images . | OPEN_photos
 supprime le . | REMOVE
 trouve les . | FIND
 pourrais tu les supprimer . | REMOVE
 jeux . | OPEN_games
 trouve les . | FIND
 navigateur . | OPEN_browser
 trouve ça . | FIND
 musique . | OPEN_music
 trouve ça . | FIND
 bas . | GO_DOWN
 musique . | OPEN_music
 films . | OPEN_movies
 navigateur . | OPEN_browser
 pourrais tu va en bas . | GO_DOWN
 images . | OPEN_photos
 supprime les . | REMOVE
 supprime le . | REMOVE
 aller à jeux . | OPEN_games
 pourrais tu trouver ça films . | FIND
 films . | OPEN_movies
 peux tu supprime ça . | REMOVE
 précédent . | GO_PREV
 suivant . | GO_NEXT
 peux tu le supprimer . | REMOVE
 peux tu les supprimer . | REMOVE
 navigateur . | OPEN_browser
 jeux . | OPEN_games
 trouve ça . | FIND
 précédent image . | GO_PREV
 films . | OPEN_movies
 peux tu supprime ça . | REMOVE
 trouve ça . | FIND
 suivant film . | GO_NEXT
 va en haut . | GO_UP
 peux tu supprime ça . | REMOVE
 supprime ça . | REMOVE
 peux tu le supprimer . | REMOVE
 supprime ça . | REMOVE
 peux tu supprime ça . | REMOVE
 haut . | GO_UP
 images . | OPEN_photos
 haut . | GO_UP
 bas . | GO_DOWN
 pourrais tu supprimer ça jeux . | REMOVE
 jeux . | OPEN_games
 peux tu supprime ça . | REMOVE
 précédent . | GO_PREV
 supprime les . | REMOVE
 supprime le . | REMOVE
 trouve le . | FIND
 supprime ça . | REMOVE
 trouve ces films . | FIND
 peux tu supprime ça . | REMOVE
 musique . | OPEN_music
 navigateur . | OPEN_browser
 précédent game . | GO_PREV
 haut . | GO_UP
 jeux . | OPEN_games
 peux tu le supprimer . | REMOVE
 image suivante . | GO_NEXT
 bas . | GO_DOWN
 supprime le . | REMOVE
 pourrais tu les supprimer musique . | REMOVE
 pourrais tu supprimer ces images . | REMOVE
 précédent . | GO_PREV
 trouve les . | FIND
 trouve ces musiques  . | FIND
 supprime ça jeux . | REMOVE
 haut . | GO_UP
 haut . | GO_UP
 supprime les . | REMOVE
 image suivante . | GO_NEXT
 trouve les . | FIND
 peux tu aller à films . | OPEN_movies
 haut . | GO_UP
 pourrais tu aller à musique . | OPEN_music
 page suivante . | GO_NEXT
 pourrais tu supprimer ces musiques  . | REMOVE
 suivant film . | GO_NEXT
 trouve ces . | FIND
 navigateur . | OPEN_browser
 pourrais tu trouver ça . | FIND
 pourrais tu supprimer ça . | REMOVE
 va en haut . | GO_UP
 trouve ces . | FIND
 supprime les . | REMOVE
 peux tu supprime ça . | REMOVE
 pourrais tu les supprimer . | REMOVE
 trouve ça images . | FIND
 peux tu aller à précédent image . | GO_PREV
 trouve ces musiques  . | FIND
 haut . | GO_UP
 photos . | OPEN_photos
 pourrais tu les supprimer . | REMOVE
 navigateur . | OPEN_browser
 pourrais tu les supprimer . | REMOVE
 trouve ces . | FIND
 bas . | GO_DOWN
 images . | OPEN_photos
 supprime les . | REMOVE
 pourrais tu supprimer ces photos . | REMOVE
 supprime les . | REMOVE
 navigateur . | OPEN_browser
 bas . | GO_DOWN
 jeux . | OPEN_games
 supprime les photos . | REMOVE
 peux tu les supprimer films . | REMOVE
 trouve les . | FIND
 supprime les .ilms . | REMOVE
 trouve les . | FIND
 photo suivante . | GO_NEXT
 trouve les . | FIND
 peux tu supprime ça . | REMOVE
 peux tu va en bas . | GO_DOWN
 aller à films . | OPEN_movies
 haut . | GO_UP
 trouve ces musiques  . | FIND
 suivant . | GO_NEXT
 trouve ça . | FIND
 jeux . | OPEN_games
 supprime le . | REMOVE
 peux tu trouver ça . | FIND
 films . | OPEN_movies
 peux tu supprime ça . | REMOVE
 pourrais tu aller à films . | OPEN_movies
 trouve ça . | FIND
 suivant . | GO_NEXT
 peux tu aller à images . | OPEN_photos
 musique . | OPEN_music
 haut . | GO_UP
 pourrais tu supprimer ces photos . | REMOVE
 supprime les . | REMOVE
 navigateur . | OPEN_browser
 supprime ça . | REMOVE
 peux tu les supprimer . | REMOVE
 supprime les . | REMOVE
 peux tu supprime ça . | REMOVE
 haut . | GO_UP
 précédent . | GO_PREV
 aller à jeux . | OPEN_games
 images . | OPEN_photos
 supprime ça . | REMOVE
 suivant . | GO_NEXT
 photo suivante . | GO_NEXT
 précédent . | GO_PREV
 peux tu aller à photos . | OPEN_photos
 haut . | GO_UP
 haut . | GO_UP
 images . | OPEN_photos
 image suivante . | GO_NEXT
 pourrais tu aller à photo suivante . | GO_NEXT
 pourrais tu aller à navigateur . | OPEN_browser
 peux tu trouver ça . | FIND
 pourrais tu va en haut . | GO_UP
 photos . | OPEN_photos
 précédent . | GO_PREV
 précédent film . | GO_PREV
 bas . | GO_DOWN
 précédent chanson . | GO_PREV
 précédent . | GO_PREV
 peux tu va en bas . | GO_DOWN
 haut . | GO_UP
 pourrais tu aller à suivant game . | GO_NEXT
 bas . | GO_DOWN
 supprime les . | REMOVE
 aller à images . | OPEN_photos
 haut . | GO_UP
 bas . | GO_DOWN
 peux tu les supprimer . | REMOVE
 suivant . | GO_NEXT
 trouve le . | FIND
 trouve le . | FIND
 musique . | OPEN_music
 supprime ça . | REMOVE
 bas . | GO_DOWN
 trouve ça . | FIND
 films . | OPEN_movies
 peux tu trouver ça films . | FIND
 trouve ça . | FIND
 peux tu le trouver . | FIND
 supprime les .hotos . | REMOVE
 trouve le . | FIND
 peux tu supprime les .ilms . | REMOVE
 haut . | GO_UP
 trouve ces . | FIND
 bas . | GO_DOWN
 précédent chanson . | GO_PREV
 trouve ces photos . | FIND
 photos . | OPEN_photos
 page précédente . | GO_PREV
 images . | OPEN_photos
 suivant . | GO_NEXT
 trouve ça . | FIND
 trouve les . | FIND
 trouve ça jeux . | FIND
 précédent . | GO_PREV
 trouve les . | FIND
 peux tu trouver ça . | FIND
 haut . | GO_UP
 pourrais tu trouve ces . | FIND
 trouve ces . | FIND
 pourrais tu supprimer le . | REMOVE
 films . | OPEN_movies
 trouve ça . | FIND
 trouve ça . | FIND
 va en haut . | GO_UP
 supprime ça . | REMOVE
 précédent image . | GO_PREV
 films . | OPEN_movies
 bas . | GO_DOWN
 musique . | OPEN_music
 haut . | GO_UP
 trouve ça . | FIND
 pourrais tu supprimer ces . | REMOVE
 peux tu supprime les . | REMOVE
 trouve ces musiques  . | FIND
 trouve ça jeux . | FIND
 suivant . | GO_NEXT
 pourrais tu supprimer ça jeux . | REMOVE
 supprime le . | REMOVE
 bas . | GO_DOWN
 supprime ça . | REMOVE
 aller à photos . | OPEN_photos
 trouve les . | FIND
 jeux . | OPEN_games
 images . | OPEN_photos
 précédent . | GO_PREV
 haut . | GO_UP
 peux tu supprime les . | REMOVE
 pourrais tu supprimer ça . | REMOVE
 trouve le . | FIND
 va en bas . | GO_DOWN
 trouve ça . | FIND
 bas . | GO_DOWN
 trouve le . | FIND
 musique . | OPEN_music
 peux tu aller à la page précédente . | GO_PREV
 pourrais tu les supprimer jeux . | REMOVE
 trouve ces . | FIND
 bas . | GO_DOWN
 précédent . | GO_PREV
 films . | OPEN_movies
 trouve le . | FIND
 pourrais tu les supprimer . | REMOVE
 bas . | GO_DOWN
 pourrais tu aller au film précédent . | GO_PREV
 peux tu supprime ça . | REMOVE
 précédent . | GO_PREV
 trouve le . | FIND
 supprime le . | REMOVE
 pourrais tu aller à image suivante . | GO_NEXT
 haut . | GO_UP
 trouve ça . | FIND
 supprime les .hotos . | REMOVE
 peux tu les supprimer . | REMOVE
 suivant film . | GO_NEXT
 bas . | GO_DOWN
 pourrais tu supprimer ça . | REMOVE
 trouve le . | FIND
 pourrais tu supprimer ces jeux . | REMOVE
 trouve le . | FIND
 images . | OPEN_photos
 suivant . | GO_NEXT
 trouve les . | FIND
 page suivante . | GO_NEXT
 pourrais tu va en haut . | GO_UP
 trouve les . | FIND
 trouve les . | FIND
 navigateur . | OPEN_browser
 peux tu supprime ça images . | REMOVE
 haut . | GO_UP
 peux tu supprime les .usiques  . | REMOVE
 précédent . | GO_PREV
 musique . | OPEN_music
 bas . | GO_DOWN
 bas . | GO_DOWN
 précédent . | GO_PREV
 haut . | GO_UP
 pourrais tu supprimer le . | REMOVE
 précédent photo . | GO_PREV
 précédent game . | GO_PREV
 page précédente . | GO_PREV
 supprime les . | REMOVE
 trouve les films . | FIND
 précédent . | GO_PREV
 supprime les . | REMOVE
 peux tu supprime les .ames . | REMOVE
 photo suivante . | GO_NEXT
 supprime le . | REMOVE
 trouve le . | FIND
 suivant film . | GO_NEXT
 trouve les images . | FIND
 peux tu le supprimer . | REMOVE
 haut . | GO_UP
 peux tu les supprimer musique . | REMOVE
 pourrais tu aller à musique . | OPEN_music
 pourrais tu aller à navigateur . | OPEN_browser
 supprime le . | REMOVE
 précédent . | GO_PREV
 aller à photo suivante . | GO_NEXT
 trouve le . | FIND
 suivant . | GO_NEXT
 trouve ces musiques  . | FIND
 image suivante . | GO_NEXT
 supprime les photos . | REMOVE
 images . | OPEN_photos
 peux tu supprime les .usique . | REMOVE
 précédent . | GO_PREV
 peux tu supprime les .usiques  . | REMOVE
 peux tu supprime ça . | REMOVE
 précédent . | GO_PREV
 précédent image . | GO_PREV
 trouve ces . | FIND
 trouve ça . | FIND
 trouve les . | FIND
 bas . | GO_DOWN
 bas . | GO_DOWN
 trouve ces images . | FIND
 peux tu supprime ça . | REMOVE
 haut . | GO_UP
 peux tu aller à la page suivante . | GO_NEXT
 précédent image . | GO_PREV
 supprime les . | REMOVE
 supprime les .hotos . | REMOVE
 pourrais tu supprimer le . | REMOVE
 bas . | GO_DOWN
 trouve le . | FIND
 peux tu le trouver images . | FIND
 jeux . | OPEN_games
 trouve le . | FIND
 pourrais tu va en bas . | GO_DOWN
 jeux . | OPEN_games
 photos . | OPEN_photos
 pourrais tu les supprimer . | REMOVE
 suivant . | GO_NEXT
 trouve ces musique . | FIND
 supprime les . | REMOVE
 trouve ces . | FIND
 photo suivante . | GO_NEXT
 peux tu le trouver . | FIND
 images . | OPEN_photos
 trouve le . | FIND
 précédent image . | GO_PREV
 trouve ça . | FIND
 bas . | GO_DOWN
 pourrais tu supprimer ça . | REMOVE
 trouve le . | FIND
 peux tu va en haut . | GO_UP
 aller à jeux . | OPEN_games
 supprime les . | REMOVE
 pourrais tu supprimer ça . | REMOVE
 précédent . | GO_PREV
 trouve les . | FIND
 précédent image . | GO_PREV
 page suivante . | GO_NEXT
 navigateur . | OPEN_browser
 page suivante . | GO_NEXT
 pourrais tu supprimer ça . | REMOVE
 trouve les . | FIND
 trouve les . | FIND
 supprime les . | REMOVE
 trouve ça . | FIND
 peux tu les supprimer musique . | REMOVE
 peux tu le trouver . | FIND
 précédent chanson . | GO_PREV
 photos . | OPEN_photos
 haut . | GO_UP
 trouve ces photos . | FIND
 images . | OPEN_photos
 trouve le . | FIND
 trouve le . | FIND
 peux tu les supprimer . | REMOVE
 précédent game . | GO_PREV
 trouve les jeux . | FIND
 pourrais tu aller au film précédent . | GO_PREV
 précédent film . | GO_PREV
 pourrais tu aller au film suivant . | GO_NEXT
 aller à précédent image . | GO_PREV
 films . | OPEN_movies
 films . | OPEN_movies
 précédent photo . | GO_PREV
 aller à la page précédente . | GO_PREV
 suivant chanson . | GO_NEXT
 trouve ces . | FIND
 musique . | OPEN_music
 jeux . | OPEN_games
 photos . | OPEN_photos
 navigateur . | OPEN_browser
 trouve ces . | FIND
 trouve ces . | FIND
 trouve le . | FIND
 trouve le . | FIND
 va en haut . | GO_UP
 films . | OPEN_movies
 trouve ces . | FIND
 trouve ça images . | FIND
 images . | OPEN_photos
 trouve ça . | FIND
 pourrais tu supprimer ces musiques  . | REMOVE
 trouve ça . | FIND
 photos . | OPEN_photos
 photos . | OPEN_photos
 musique . | OPEN_music
 pourrais tu les supprimer . | REMOVE
 supprime le . | REMOVE
 précédent . | GO_PREV
 pourrais tu trouver ça . | FIND
 précédent game . | GO_PREV
 trouve les . | FIND
 peux tu va en haut . | GO_UP
 peux tu les supprimer . | REMOVE
 pourrais tu supprimer ces musiques  . | REMOVE
 trouve les . | FIND
 précédent game . | GO_PREV
 haut . | GO_UP
 navigateur . | OPEN_browser
 images . | OPEN_photos
 précédent image . | GO_PREV
 trouve les . | FIND
 supprime les . | REMOVE
 trouve les . | FIND
 navigateur . | OPEN_browser
 bas . | GO_DOWN
 supprime les images . | REMOVE
 trouve ces images . | FIND
 suivant . | GO_NEXT
 peux tu les supprimer . | REMOVE
 peux tu les supprimer . | REMOVE
 page suivante . | GO_NEXT
 trouve ça images . | FIND
 trouve les . | FIND
 trouve le . | FIND
 jeux . | OPEN_games
 va en haut . | GO_UP
 suivant . | GO_NEXT
 précédent film . | GO_PREV
 trouve le . | FIND
 pourrais tu supprimer ça . | REMOVE
 navigateur . | OPEN_browser
 pourrais tu supprimer ça . | REMOVE
 films . | OPEN_movies
 images . | OPEN_photos
 peux tu le trouver . | FIND
 précédent . | GO_PREV
 haut . | GO_UP
 supprime ça images . | REMOVE
 peux tu aller à photos . | OPEN_photos
 trouve ça . | FIND
 haut . | GO_UP
 peux tu les supprimer photos . | REMOVE
 navigateur . | OPEN_browser
 peux tu trouve ces . | FIND
 pourrais tu supprimer ça images . | REMOVE
 trouve ces . | FIND
 peux tu supprime ça . | REMOVE
 peux tu les supprimer . | REMOVE
 trouve le . | FIND
 pourrais tu supprimer ça . | REMOVE
 trouve le . | FIND
 bas . | GO_DOWN
 trouve les . | FIND
 trouve le . | FIND
 précédent . | GO_PREV
 trouve les . | FIND
 trouve ces musiques  . | FIND
 peux tu le supprimer . | REMOVE
 trouve ça . | FIND
 haut . | GO_UP
 peux tu les supprimer photos . | REMOVE
 films . | OPEN_movies
 images . | OPEN_photos
 suivant . | GO_NEXT
 haut . | GO_UP
 supprime les . | REMOVE
 trouve les images . | FIND
 trouve ça . | FIND
 haut . | GO_UP
 bas . | GO_DOWN
 bas . | GO_DOWN
 pourrais tu supprimer ces photos . | REMOVE
 aller au film suivant . | GO_NEXT
 navigateur . | OPEN_browser
 haut . | GO_UP
 haut . | GO_UP
 pourrais tu les supprimer photos . | REMOVE
 haut . | GO_UP
 trouve ça images . | FIND
 peux tu les supprimer . | REMOVE
 peux tu trouver ça . | FIND
 trouve le . | FIND
 trouve les . | FIND
 peux tu supprime les . | REMOVE
 pourrais tu les supprimer . | REMOVE
 images . | OPEN_photos
 précédent image . | GO_PREV
 trouve les . | FIND
 images . | OPEN_photos
 navigateur . | OPEN_browser
 pourrais tu les supprimer . | REMOVE
 suivant . | GO_NEXT
 pourrais tu supprimer ça films . | REMOVE
 pourrais tu va en bas . | GO_DOWN
 va en bas . | GO_DOWN
 aller à jeux . | OPEN_games
 supprime le . | REMOVE
 supprime les .hotos . | REMOVE
 musique . | OPEN_music
 photos . | OPEN_photos
 films . | OPEN_movies
 supprime les films . | REMOVE
 précédent film . | GO_PREV
 trouve le . | FIND
 aller à photos . | OPEN_photos
 trouve le . | FIND
 bas . | GO_DOWN
 bas . | GO_DOWN
 trouve le . | FIND
 pourrais tu supprimer ça . | REMOVE
 va en bas . | GO_DOWN
 peux tu supprime ça jeux . | REMOVE
 supprime les . | REMOVE
 haut . | GO_UP
 films . | OPEN_movies
 supprime le . | REMOVE
 pourrais tu les supprimer photos . | REMOVE
 va en bas . | GO_DOWN
 pourrais tu trouver ça images . | FIND
 trouve les . | FIND
 films . | OPEN_movies
 supprime le . | REMOVE
 films . | OPEN_movies
 pourrais tu aller à photos . | OPEN_photos
 films . | OPEN_movies
 trouve le . | FIND
 précédent . | GO_PREV
 images . | OPEN_photos
 supprime les . | REMOVE
 aller à photos . | OPEN_photos
 trouve les . | FIND
 supprime les . | REMOVE
 trouve les . | FIND
 bas . | GO_DOWN
 images . | OPEN_photos
 musique . | OPEN_music
 image suivante . | GO_NEXT
 page précédente . | GO_PREV
 suivant . | GO_NEXT
 haut . | GO_UP
 supprime les . | REMOVE
 supprime ça . | REMOVE
 trouve les . | FIND
 peux tu le supprimer . | REMOVE
 pourrais tu supprimer ces jeux . | REMOVE
 bas . | GO_DOWN
 bas . | GO_DOWN
 peux tu supprime les . | REMOVE
 trouve ça . | FIND
 précédent . | GO_PREV
 peux tu le trouver . | FIND
 musique . | OPEN_music
 supprime les . | REMOVE
 supprime les . | REMOVE
 suivant film . | GO_NEXT
 peux tu le supprimer . | REMOVE
 peux tu supprime ça images . | REMOVE
 trouve ça jeux . | FIND
 pourrais tu les supprimer . | REMOVE
 précédent . | GO_PREV
 pourrais tu supprimer le . | REMOVE
 peux tu aller à image suivante . | GO_NEXT
 trouve ces . | FIND
 précédent . | GO_PREV
 haut . | GO_UP
 films . | OPEN_movies
 bas . | GO_DOWN
 précédent . | GO_PREV
 trouve les . | FIND
 suivant . | GO_NEXT
 suivant . | GO_NEXT
 pourrais tu supprimer le . | REMOVE
 trouve les . | FIND
 peux tu aller à photos . | OPEN_photos
 bas . | GO_DOWN
 aller à la page précédente . | GO_PREV
 supprime les . | REMOVE
 trouve les . | FIND
 peux tu le supprimer . | REMOVE
 trouve ça jeux . | FIND
 haut . | GO_UP
 supprime ça . | REMOVE
 photos . | OPEN_photos
 trouve ces photos . | FIND
 pourrais tu le trouver . | FIND
 aller à précédent game . | GO_PREV
 photos . | OPEN_photos
 musique . | OPEN_music
 trouve ces musiques  . | FIND
 haut . | GO_UP
 peux tu aller au film précédent . | GO_PREV
 haut . | GO_UP
 supprime les . | REMOVE
 trouve le . | FIND
 photos . | OPEN_photos
 pourrais tu aller à musique . | OPEN_music
 trouve ça images . | FIND
 peux tu le supprimer . | REMOVE
 trouve les . | FIND
 pourrais tu le trouver . | FIND
 bas . | GO_DOWN
 pourrais tu supprimer ces . | REMOVE
 haut . | GO_UP
 trouve les . | FIND
 trouve ça . | FIND
 trouve les . | FIND
 trouve ça . | FIND
 pourrais tu supprimer ça . | REMOVE
 pourrais tu supprimer ça . | REMOVE
 trouve ça . | FIND
 pourrais tu supprimer ces . | REMOVE
 peux tu supprime ça . | REMOVE
 images . | OPEN_photos
 précédent chanson . | GO_PREV
 aller à la page suivante . | GO_NEXT
 haut . | GO_UP
 suivant chanson . | GO_NEXT
 trouve ces . | FIND
 pourrais tu supprimer ça . | REMOVE
 jeux . | OPEN_games
 supprime les . | REMOVE
 trouve le . | FIND
 films . | OPEN_movies
 supprime le . | REMOVE
 supprime les . | REMOVE
 musique . | OPEN_music
 trouve ces . | FIND
 va en haut . | GO_UP
 bas . | GO_DOWN
 trouve les . | FIND
 peux tu le supprimer . | REMOVE
 pourrais tu le trouver . | FIND
 image suivante . | GO_NEXT
 images . | OPEN_photos
 peux tu supprime les . | REMOVE
 peux tu les supprimer . | REMOVE
 peux tu trouve ces . | FIND
 trouve ça . | FIND
 précédent photo . | GO_PREV
 bas . | GO_DOWN
 jeux . | OPEN_games
 films . | OPEN_movies
 va en haut . | GO_UP
 supprime ça . | REMOVE
 trouve ça . | FIND
 trouve ça . | FIND
 trouve les musique . | FIND
 peux tu les supprimer . | REMOVE
 trouve ça . | FIND
 trouve ça jeux . | FIND
 navigateur . | OPEN_browser
 suivant . | GO_NEXT
 trouve ces . | FIND
 supprime ça . | REMOVE
 trouve ça . | FIND
 trouve les . | FIND
 va en haut . | GO_UP
 bas . | GO_DOWN
 navigateur . | OPEN_browser
 bas . | GO_DOWN
 pourrais tu les supprimer . | REMOVE
 suivant film . | GO_NEXT
 suivant film . | GO_NEXT
 images . | OPEN_photos
 images . | OPEN_photos
 peux tu supprime les . | REMOVE
 pourrais tu va en bas . | GO_DOWN
 peux tu le supprimer . | REMOVE
 trouve le . | FIND
 bas . | GO_DOWN
 peux tu les supprimer . | REMOVE
 supprime le . | REMOVE
 suivant chanson . | GO_NEXT
 pourrais tu supprimer ces . | REMOVE
 images . | OPEN_photos
 bas . | GO_DOWN
 peux tu aller à suivant chanson . | GO_NEXT
 supprime les . | REMOVE
 musique . | OPEN_music
 bas . | GO_DOWN
 haut . | GO_UP
 supprime ça . | REMOVE
 trouve les . | FIND
 peux tu trouver ça . | FIND
 pourrais tu les supprimer films . | REMOVE
 va en haut . | GO_UP
 suivant game . | GO_NEXT
 pourrais tu les supprimer . | REMOVE
 supprime ça . | REMOVE
 images . | OPEN_photos
 pourrais tu trouver ça . | FIND
 supprime ça jeux . | REMOVE
 trouve ça . | FIND
 peux tu trouver ça . | FIND
 supprime ça . | REMOVE
 précédent . | GO_PREV
 haut . | GO_UP
 pourrais tu aller à photos . | OPEN_photos
 bas . | GO_DOWN
 image suivante . | GO_NEXT
 peux tu le supprimer . | REMOVE
 peux tu va en bas . | GO_DOWN
 précédent game . | GO_PREV
 photo suivante . | GO_NEXT
 pourrais tu va en haut . | GO_UP
 trouve les . | FIND
 bas . | GO_DOWN
 trouve ça . | FIND
 aller à images . | OPEN_photos
 trouve les . | FIND
 supprime les . | REMOVE
 pourrais tu le trouver . | FIND
 bas . | GO_DOWN
 photos . | OPEN_photos
 page précédente . | GO_PREV
 bas . | GO_DOWN
 films . | OPEN_movies
 trouve ça . | FIND
 pourrais tu le trouver . | FIND
 pourrais tu les supprimer . | REMOVE
 peux tu aller à photo suivante . | GO_NEXT
 peux tu les supprimer . | REMOVE
 suivant . | GO_NEXT
 supprime ça . | REMOVE
 musique . | OPEN_music
 bas . | GO_DOWN
 haut . | GO_UP
 pourrais tu supprimer le . | REMOVE
 pourrais tu aller à jeux . | OPEN_games
 trouve ces . | FIND
 pourrais tu les supprimer . | REMOVE
 trouve ça . | FIND
 jeux . | OPEN_games
 pourrais tu supprimer ces images . | REMOVE
 pourrais tu les supprimer . | REMOVE
 précédent . | GO_PREV
 supprime les . | REMOVE
 musique . | OPEN_music
 films . | OPEN_movies
 précédent image . | GO_PREV
 haut . | GO_UP
 trouve ces photos . | FIND
 trouve les . | FIND
 trouve ces photos . | FIND
 jeux . | OPEN_games
 précédent . | GO_PREV
 bas . | GO_DOWN
 suivant game . | GO_NEXT
 page suivante . | GO_NEXT
